46,nm5245722,2024-12-20,2024-12-20,,"Adria Arjona","Father of the Bride","25 de abril de 1992"
47,nm5085683,2024-12-20,2024-12-20,,"Mckenna Grace","Gifted","25 de junio de 2006"
48,nm3697443,2024-12-20,2024-12-20,,"Phoebe Dynevor","Fair Play","17 de abril de 1995"
49,nm4141252,2024-12-20,2024-12-20,,"Lily James","Cinderella","5 de abril de 1989"
50,nm4853066,2024-12-20,2024-12-20,,"Josh O'Connor","Challengers","20 de mayo de 1990"
51,nm4008605,2024-12-20,2024-12-20,,"Cosmo Jarvis","Shogun","1 de septiembre de 1989"
52,nm0396558,2024-12-20,2024-12-20,,"Nicholas Hoult","About a Boy","7 de diciembre de 1989"
53,nm1105980,2024-12-20,2024-12-20,,"Kathryn Newton","Ant-Man and the Wasp: Quantumania","8 de febrero"
54,nm3239803,2024-12-20,2024-12-20,,"Kaitlyn Dever","Booksmart","21 de diciembre de 1996"
55,nm2142336,2024-12-20,2024-12-20,,"Riley Keough","Mad Max: Fury Road","29 de mayo de 1989"
56,nm5097044,2024-12-20,2024-12-20,,"Isabela Merced","Transformers: The Last Knight","10 de julio de 2001"
57,nm1782299,2024-12-20,2024-12-20,,"Imogen Poots","Vivarium","3 de junio de 1989"
58,nm2812026,2024-12-20,2024-12-20,,"Nathalie Emmanuel","Fast & Furious 7","2 de marzo de 1989"
59,nm4248775,2024-12-20,2024-12-20,,"Sabrina Carpenter","Emergency","11 de mayo de 1999"
60,nm0266824,2024-12-20,2024-12-20,,"Dakota Fanning","War of the Worlds","23 de febrero de 1994"
61,nm4574440,2024-12-20,2024-12-20,,"Melissa Barrera","In the Heights","4 de julio de 1990"
62,nm0424848,2024-12-20,2024-12-20,,"Dakota Johnson","Fifty Shades of Grey","4 de octubre de 1989"
63,nm4972453,2024-12-20,2024-12-20,,"Olivia Cooke","Ready Player One","27 de diciembre de 1993"
64,nm6170168,2024-12-20,2024-12-20,,"Harris Dickinson","Beach Rats","24 de junio de 1996"
65,nm6748436,2024-12-20,2024-12-20,,"Dafne Keen","Logan","4 de enero de 2005"
66,nm6854116,2024-12-20,2024-12-20,,"Milly Alcock","Upright","11 de abril de 2000"
67,nm7210025,2024-12-20,2024-12-20,,"Maria Bakalova","Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan","4 de junio de 1996"
68,nm3812858,2024-12-20,2024-12-20,,"Ariana Grande","Wicked: Part I","26 de junio de 1993"
69,nm5397459,2024-12-20,2024-12-20,,"Daisy Ridley","Star Wars: Episode VII - The Force Awakens","10 de abril de 1992"
70,nm2842005,2024-12-20,2024-12-20,,"Hero Fiennes Tiffin","After","6 de noviembre de 1997"
71,nm2377903,2024-12-20,2024-12-20,,"Lucy Boynton","Sing Street","17 de enero de 1994"
72,nm4836100,2024-12-20,2024-12-20,,"Nell Tiger Free","The First Omen","13 de octubre de 1999"
73,nm12145223,2024-12-20,2024-12-20,,"Sophie Wilde","Talk to Me","22 de febrero de 1998"
74,nm5700898,2024-12-20,2024-12-20,,"Mikey Madison","Anora","25 de marzo de 1999"
75,nm8458664,2024-12-20,2024-12-20,,"Emma D'Arcy","House of the Dragon","27 de junio de 1992"
76,nm5072010,2024-12-20,2024-12-20,,"Damson Idris","Snowfall","2 de septiembre de 1991"
77,nm2599408,2024-12-20,2024-12-20,,"Cooper Koch","Monsters","16 de julio de 1996"
78,nm12560173,2024-12-20,2024-12-20,,"Nicholas Alexander Chavez","General Hospital","6 de septiembre de 1999"
79,nm6639989,2024-12-20,2024-12-20,,"Danny Ramirez","Assassination Nation","17 de septiembre de 1992"
80,nm2215143,2024-12-20,2024-12-20,,"Kiernan Shipka","Carriers","10 de noviembre de 1999"
81,nm0047332,2024-12-20,2024-12-20,,"Jonathan Bailey","Wicked: Part I","25 de abril de 1988"
82,nm5473782,2024-12-20,2024-12-20,,"Taron Egerton","Kingsman: The Secret Service","10 de noviembre de 1989"
83,nm4305463,2024-12-20,2024-12-20,,"Naomi Scott","Aladdin","6 de mayo de 1993"
84,nm3480246,2024-12-20,2024-12-20,,"Ella Purnell","Fallout","17 de septiembre de 1996"
85,nm6259860,2024-12-20,2024-12-20,,"Sofia Carson","Purple Hearts","10 de abril de 1993"
86,nm1017334,2024-12-20,2024-12-20,,"Juno Temple","Atonement","21 de julio de 1989"
87,nm7393303,2024-12-20,2024-12-20,,"Sophie Thatcher","Prospect","18 de octubre de 2000"
88,nm3849842,2024-12-20,2024-12-20,,"Sophie Turner","Game of Thrones","21 de febrero de 1996"
89,nm9135274,2024-12-20,2024-12-20,,"Nico Parker","Dumbo","9 de diciembre de 2004"
90,nm9538520,2024-12-20,2024-12-20,,"Fred Hechinger","Kraven the Hunter","2 de diciembre de 1999"
91,nm4806449,2024-12-20,2024-12-20,,"Joseph Quinn","A Quiet Place: Day One","26 de enero de 1994"
92,nm6675440,2024-12-20,2024-12-20,,"Lily-Rose Depp","Nosferatu","27 de mayo de 1999"
93,nm8908475,2024-12-20,2024-12-20,,"Isabel May","1883: A Yellowstone Origin Story","21 de noviembre de 2000"
94,nm10399505,2024-12-20,2024-12-20,,"Rachel Zegler","West Side Story","3 de mayo de 2001"
95,nm3614913,2024-12-20,2024-12-20,,"Zoey Deutch","Juror #2","10 de noviembre de 1994"
96,nm4834815,2024-12-20,2024-12-20,,"Monica Barbaro","Top Gun: Maverick","17 de junio de 1989"
97,nm7051533,2024-12-20,2024-12-20,,"Alexa Demie","Euphoria","11 de diciembre"
98,nm1032473,2024-12-20,2024-12-20,,"Thomas Brodie-Sangster","Maze Runner: The Scorch Trials","16 de mayo de 1990"
99,nm0914612,2024-12-20,2024-12-20,,"Emma Watson","The Perks of Being a Wallflower","15 de abril de 1990"
100,nm2572554,2024-12-20,2024-12-20,,"Peyton List","Diary of a Wimpy Kid: Dog Days","6 de abril de 1998"
101,nm1925239,2024-12-20,2024-12-20,,"Jack O'Connell","Unbroken","1 de agosto de 1990"
102,nm2773059,2024-12-20,2024-12-20,,"Gabriel Basso","Super 8","11 de diciembre de 1994"
103,nm0731075,2024-12-20,2024-12-20,,"Emma Roberts","We're the Millers","10 de febrero de 1991"
104,nm0705356,2024-12-20,2024-12-20,,"Daniel Radcliffe","Harry Potter and the Order of the Phoenix","23 de julio de 1989"
105,nm2140860,2024-12-20,2024-12-20,,"Maika Monroe","It Follows","29 de mayo de 1993"
106,nm0829576,2024-12-20,2024-12-20,,"Kristen Stewart","Snow White and the Huntsman","9 de abril de 1990"
107,nm7567556,2024-12-20,2024-12-20,,"Ariana Greenblatt","Barbie","27 de agosto"
108,nm5057169,2024-12-20,2024-12-20,,"Thomasin McKenzie","Jojo Rabbit","26 de julio de 2000"
109,nm4120909,2024-12-20,2024-12-20,,"Tanner Buchanan","Cobra Kai","8 de diciembre de 1998"
110,nm3663196,2024-12-20,2024-12-20,,"Ariana DeBose","West Side Story","25 de enero de 1991"
111,nm2247245,2024-12-20,2024-12-20,,"Haley Bennett","Swallow","7 de enero de 1988"
112,nm3586035,2024-12-20,2024-12-20,,"Maisie Williams","The New Mutants","15 de abril de 1997"
113,nm9923141,2024-12-20,2024-12-20,,"Anya Chalotra","The Witcher","28 de julio de 1995"
114,nm3034977,2024-12-20,2024-12-20,,"Samara Weaving","Ready or Not","23 de febrero de 1992"
115,nm4825178,2024-12-20,2024-12-20,,"David Corenswet","Pearl","8 de julio de 1993"
116,nm4425051,2024-12-20,2024-12-20,,"Jack Quaid","The Hunger Games","24 de abril de 1992"
117,nm1113550,2024-12-20,2024-12-20,,"Abigail Breslin","Little Miss Sunshine","14 de abril de 1996"
118,nm5353321,2024-12-20,2024-12-20,,"Cara Delevingne","Suicide Squad","12 de agosto de 1992"
119,nm4874651,2024-12-20,2024-12-20,,"Dove Cameron","Schmigadoon!","15 de enero de 1996"
120,nm0647634,2024-12-20,2024-12-20,,"Elizabeth Olsen","Martha Marcy May Marlene","16 de febrero de 1989"
121,nm4456120,2024-12-20,2024-12-20,,"Elizabeth Debicki","The Great Gatsby","24 de agosto de 1990"
122,nm3528821,2024-12-20,2024-12-20,,"Emma Myers","Wednesday","2 de abril de 2002"
123,nm2655177,2024-12-20,2024-12-20,,"Caleb Landry Jones","Three Billboards Outside Ebbing, Missouri","7 de diciembre de 1989"
124,nm0577982,2024-12-20,2024-12-20,,"Harry Melling","Harry Potter and the Deathly Hallows - Part 1","13 de marzo de 1989"
125,nm3880181,2024-12-20,2024-12-20,,"Abbey Lee","Mad Max: Fury Road","12 de junio de 1987"
126,nm6543093,2024-12-20,2024-12-20,,"Geraldine Viswanathan","Blockers","20 de junio de 1995"
127,nm6976735,2024-12-20,2024-12-20,,"Rachel Sennott","Shiva Baby","19 de septiembre de 1995"
128,nm3014031,2024-12-20,2024-12-20,,"Rachel Brosnahan","House of Cards","12 de julio de 1990"
129,nm4726634,2024-12-20,2024-12-20,,"Haley Lu Richardson","Five Feet Apart","7 de marzo de 1995"
130,nm6588867,2024-12-20,2024-12-20,,"Anthony Ramos","In the Heights","1 de noviembre de 1991"
131,nm4965072,2024-12-20,2024-12-20,,"Lukas Gage","The White Lotus","28 de mayo de 1995"
132,nm1534201,2024-12-20,2024-12-20,,"Grace Caroline Currey","Fall","17 de julio de 1996"
133,nm4446467,2024-12-20,2024-12-20,,"Tye Sheridan","Mud","11 de noviembre de 1996"
134,nm2633535,2024-12-20,2024-12-20,,"Asa Butterfield","Hugo","1 de abril de 1997"
135,nm8076281,2024-12-20,2024-12-20,,"Emma Mackey","Barbie","4 de enero de 1996"
136,nm6253548,2024-12-20,2024-12-20,,"Julia Butters","Once Upon a Time in... Hollywood","15 de abril de 2009"
137,nm3929195,2024-12-20,2024-12-20,,"Erin Moriarty","The Boys","24 de junio de 1994"
138,nm6795924,2024-12-20,2024-12-20,,"Chase Stokes","Marked Men Rule + Shaw","16 de septiembre de 1992"
139,nm3513533,2024-12-20,2024-12-20,,"Stephanie Hsu","The Marvelous Mrs. Maisel","25 de noviembre de 1990"
140,nm4926180,2024-12-20,2024-12-20,,"Alba Baptista","Mother Mary","10 de julio de 1997"
141,nm1788739,2024-12-20,2024-12-20,,"Sosie Bacon","Smile","15 de marzo de 1992"
142,nm3034501,2024-12-20,2024-12-20,,"Natalia Dyer","Stranger Things","13 de enero de 1995"
143,nm4007171,2024-12-20,2024-12-20,,"Percy Hynes White","My Old Ass","8 de octubre de 2001"
144,nm8460487,2024-12-20,2024-12-20,,"KiKi Layne","If Beale Street Could Talk","10 de diciembre de 1991"
145,nm5897057,2024-12-20,2024-12-20,,"Jaeden Martell","St. Vincent","4 de enero de 2003"
146,nm8165602,2024-12-20,2024-12-20,,"Bella Ramsey","Game of Thrones","25 de septiembre de 2003"
147,nm2240346,2024-12-20,2024-12-20,,"Kodi Smit-McPhee","Let Me In","13 de junio de 1996"
148,nm4154798,2024-12-20,2024-12-20,,"Brenton Thwaites","Pirates of the Caribbean: Dead Men Tell No Tales","10 de agosto de 1989"
149,nm5598573,2024-12-20,2024-12-20,,"Kit Connor","Heartstopper","8 de marzo de 2004"
150,nm0503567,2024-12-20,2024-12-20,,"Logan Lerman","The Perks of Being a Wallflower","19 de enero de 1992"
151,nm2570429,2024-12-20,2024-12-20,,"Jamie Campbell Bower","The Mortal Instruments: City of Bones","22 de noviembre de 1988"
152,nm5730649,2024-12-20,2024-12-20,,"Lewis Pullman","Outer Range","29 de enero de 1993"
153,nm7580109,2024-12-20,2024-12-20,,"Daryl McCormack","Good Luck to You, Leo Grande","22 de enero de 1993"
154,nm10727174,2024-12-20,2024-12-20,,"Reneé Rapp","Mean Girls","10 de enero de 2000"
155,nm3886028,2024-12-20,2024-12-20,,"Angourie Rice","The Nice Guys","1 de enero de 2001"
156,nm9296746,2024-12-20,2024-12-20,,"Mason Thames","The Black Phone","10 de julio de 2007"
157,nm0819850,2024-12-20,2024-12-20,,"Cole Sprouse","Riverdale","4 de agosto de 1992"
158,nm7603745,2024-12-20,2024-12-20,,"Sasha Lane","American Honey","29 de septiembre de 1995"
159,nm2353862,2024-12-20,2024-12-20,,"Dev Patel","Slumdog Millionaire","23 de abril de 1990"
160,nm7153679,2024-12-20,2024-12-20,,"Joe Alwyn","The Favourite","21 de febrero de 1991"
161,nm3725055,2024-12-20,2024-12-20,,"Jessica Henwick","The Royal Hotel","30 de agosto"
162,nm4223882,2024-12-20,2024-12-20,,"Dacre Montgomery","Stranger Things","22 de noviembre de 1994"
163,nm9209960,2024-12-20,2024-12-20,,"Barbie Ferreira","Bob Trevino Likes It","14 de diciembre de 1996"
164,nm8567338,2024-12-20,2024-12-20,,"Sasha Calle","The Flash","7 de agosto de 1995"
165,nm4789912,2024-12-20,2024-12-20,,"Hannah John-Kamen","Ant-Man and the Wasp","7 de septiembre de 1989"
166,nm3641002,2024-12-20,2024-12-20,,"Austin Abrams","Paper Towns","2 de septiembre de 1996"
167,nm3538718,2024-12-20,2024-12-20,,"Nick Robinson","Jurassic World","22 de marzo de 1995"
168,nm5634768,2024-12-20,2024-12-20,,"Elizabeth Lail","Five Nights at Freddy's","25 de marzo de 1992"
169,nm5043859,2024-12-20,2024-12-20,,"Rachel Keller","Fargo","25 de diciembre de 1992"
170,nm6917958,2024-12-20,2024-12-20,,"Emily Carey","House of the Dragon","30 de abril de 2003"
171,nm4675650,2024-12-20,2024-12-20,,"Maddie Ziegler","Music","30 de septiembre de 2002"
172,nm5016878,2024-12-20,2024-12-20,,"Jacob Tremblay","Room","5 de octubre de 2006"
173,nm2348627,2024-12-20,2024-12-20,,"Lucas Hedges","Manchester by the Sea","12 de diciembre de 1996"
174,nm6564737,2024-12-20,2024-12-20,,"Joe Keery","Free Guy","24 de abril de 1992"
175,nm2835616,2024-12-20,2024-12-20,,"Dean-Charles Chapman","1917","7 de septiembre de 1997"
176,nm10058940,2024-12-20,2024-12-20,,"Emma Laird","A Haunting in Venice","8 de septiembre de 1998"
177,nm8731249,2024-12-20,2024-12-20,,"Ayo Edebiri","Bottoms","3 de octubre de 1995"
178,nm1126657,2024-12-20,2024-12-20,,"George MacKay","1917","13 de marzo de 1992"
179,nm4025229,2024-12-20,2024-12-20,,"Suki Waterhouse","Daisy Jones & the Six","5 de enero de 1992"
180,nm6442992,2024-12-20,2024-12-20,,"Victoria Pedretti","The Haunting of Bly Manor","23 de marzo de 1995"
181,nm7609875,2024-12-20,2024-12-20,,"Naomi Ackie","Blink Twice","22 de agosto de 1991"
182,nm3771184,2024-12-20,2024-12-20,,"Joe Cole","A Prayer Before Dawn","28 de noviembre de 1988"
183,nm3920288,2024-12-20,2024-12-20,,"Taissa Farmiga","The Final Girls","17 de agosto de 1994"
184,nm5052065,2024-12-20,2024-12-20,,"Ansel Elgort","The Fault in Our Stars","14 de marzo de 1994"
185,nm6185683,2024-12-20,2024-12-20,,"Emily Rudd","One Piece","24 de febrero de 1993"
186,nm6651162,2024-12-20,2024-12-20,,"Darren Barnet","Anyone But You","27 de abril de 1991"
187,nm6403016,2024-12-20,2024-12-20,,"Daniela Melchior","The Suicide Squad","1 de noviembre de 1996"
188,nm5228887,2024-12-20,2024-12-20,,"Ben Hardy","X-Men: Apocalypse","2 de enero de 1991"
189,nm5347988,2024-12-20,2024-12-20,,"Taylor Russell","Bones and All","18 de julio de 1994"
190,nm4454223,2024-12-20,2024-12-20,,"Emilia Jones","CODA","23 de febrero de 2002"
191,nm2265157,2024-12-20,2024-12-20,,"Isabelle Fuhrman","The Novice","25 de febrero de 1997"
192,nm1842974,2024-12-20,2024-12-20,,"Alex Wolff","Hereditary","1 de noviembre de 1997"
193,nm2584392,2024-12-20,2024-12-20,,"Tom Hopper","Black Sails","28 de enero de 1985"
194,nm6200897,2024-12-20,2024-12-20,,"Aidan Gallagher","The Umbrella Academy","18 de septiembre de 2003"
195,nm1910255,2024-12-20,2024-12-20,,"Dylan Minnette","Prisoners","29 de diciembre de 1996"
196,nm9475707,2024-12-20,2024-12-20,,"Hoyeon","Ojing-eo geim","23 de junio de 1994"
197,nm4055138,2024-12-20,2024-12-20,,"Charlie Plummer","Looking for Alaska","24 de mayo de 1999"
198,nm7415871,2024-12-20,2024-12-20,,"Noah Jupe","Honey Boy","25 de febrero de 2005"
199,nm3161916,2024-12-20,2024-12-20,,"Jacob Bertrand","Rise of the Guardians","6 de marzo de 2000"
200,nm1724742,2024-12-20,2024-12-20,,"Daisy Head","Dungeons & Dragons: Honor Among Thieves","7 de marzo de 1991"
201,nm8874222,2024-12-20,2024-12-20,,"Connor Swindells","Barbie","19 de septiembre de 1996"
202,nm1551130,2024-12-20,2024-12-20,,"Keke Palmer","Nope","26 de agosto de 1993"
203,nm0751518,2024-12-20,2024-12-20,,"Wyatt Russell","22 Jump Street","10 de julio de 1986"
204,nm2200639,2024-12-20,2024-12-20,,"Patrick Schwarzenegger","Gen V","18 de septiembre de 1993"
205,nm7340546,2024-12-20,2024-12-20,,"Eliza Scanlen","Little Women","6 de enero de 1999"
206,nm4855517,2024-12-20,2024-12-20,,"Simu Liu","Shang-Chi and the Legend of the Ten Rings","19 de abril de 1989"
207,nm3170207,2024-12-20,2024-12-20,,"Noah Centineo","To All the Boys I've Loved Before","9 de mayo de 1996"
208,nm3718007,2024-12-20,2024-12-20,,"Jonathan Majors","The Harder They Fall","7 de septiembre de 1989"
209,nm6819854,2024-12-20,2024-12-20,,"Justice Smith","The Get Down","9 de agosto de 1995"
210,nm4927704,2024-12-20,2024-12-20,,"Xolo Maridueña","Blue Beetle","9 de junio de 2001"
211,nm2525790,2024-12-20,2024-12-20,,"Bel Powley","The Diary of a Teenage Girl","7 de marzo de 1992"
212,nm3929887,2024-12-20,2024-12-20,,"Lili Reinhart","Riverdale","13 de septiembre de 1996"
213,nm6806440,2024-12-20,2024-12-20,,"Finn Cole","F9","9 de noviembre de 1995"
214,nm5450413,2024-12-20,2024-12-20,,"Gabriel LaBelle","The Fabelmans","20 de septiembre"
215,nm4609822,2024-12-20,2024-12-20,,"Olivia DeJonge","The Visit","30 de abril de 1998"
216,nm12509469,2024-12-20,2024-12-20,,"Joe Locke","Heartstopper","24 de septiembre de 2003"
217,nm6812060,2024-12-20,2024-12-20,,"Natasha Liu Bordizzo","Ahsoka","25 de agosto de 1994"
218,nm7592760,2024-12-20,2024-12-20,,"Simone Ashley","Sex Education","30 de marzo de 1995"
219,nm10228854,2024-12-20,2024-12-20,,"Aimee Lou Wood","Living","3 de febrero de 1994"
220,nm7692698,2024-12-20,2024-12-20,,"Katherine Langford","Knives Out","29 de abril de 1996"
221,nm6714979,2024-12-20,2024-12-20,,"Camila Morrone","Daisy Jones & the Six","16 de junio de 1997"
222,nm9342097,2024-12-20,2024-12-20,,"Ruby Cruz","Mare of Easttown","31 de marzo de 2000"
223,nm7140802,2024-12-20,2024-12-20,,"Gaten Matarazzo","Stranger Things","8 de septiembre de 2002"
224,nm3381295,2024-12-20,2024-12-20,,"Alexandra Shipp","X-Men: Apocalypse","16 de julio de 1991"
225,nm2257207,2024-12-20,2024-12-20,,"Daniel Kaluuya","Get Out","24 de febrero de 1989"
226,nm6161516,2024-12-20,2024-12-20,,"Camila Mendes","Riverdale","29 de junio de 1994"
227,nm7333021,2024-12-20,2024-12-20,,"Kaia Gerber","Bottoms","3 de septiembre de 2001"
228,nm9305936,2024-12-20,2024-12-20,,"Celeste O'Connor","Ghostbusters: Afterlife","2 de diciembre de 1998"
229,nm2403277,2024-12-20,2024-12-20,,"Alden Ehrenreich","Hail, Caesar!","22 de noviembre de 1989"
230,nm6907855,2024-12-20,2024-12-20,,"Noah Schnapp","Stranger Things","3 de octubre de 2004"
231,nm5999355,2024-12-20,2024-12-20,,"Jonah Hauer-King","The Little Mermaid","30 de mayo de 1995"
232,nm1339223,2024-12-20,2024-12-20,,"Ty Simpkins","Jurassic World","6 de agosto de 2001"
233,nm5637553,2024-12-20,2024-12-20,,"Laura Harrier","Spider-Man: Homecoming","28 de marzo"
234,nm3918709,2024-12-20,2024-12-20,,"Gavin Casalegno","The Summer I Turned Pretty","2 de septiembre"
235,nm3747611,2024-12-20,2024-12-20,,"Odessa Young","The Professor","6 de marzo de 1998"
236,nm5123156,2024-12-20,2024-12-20,,"Kelvin Harrison Jr.","It Comes at Night","23 de julio de 1994"
237,nm11866274,2024-12-20,2024-12-20,,"Cooper Hoffman","Licorice Pizza","20 de marzo de 2003"
238,nm5166444,2024-12-20,2024-12-20,,"Ellie Bamber","Les Misérables","2 de febrero"
239,nm5018289,2024-12-20,2024-12-20,,"Mackenyu","One Piece","16 de noviembre de 1996"
240,nm4977564,2024-12-20,2024-12-20,,"Storm Reid","A Wrinkle in Time","1 de julio de 2003"
241,nm5607823,2024-12-20,2024-12-20,,"Jack Champion","Avatar: The Way of Water","16 de noviembre de 2004"
242,nm6390427,2024-12-20,2024-12-20,,"Charlie Heaton","The New Mutants","6 de febrero de 1994"
243,nm5160895,2024-12-20,2024-12-20,,"Caleb McLaughlin","Stranger Things","13 de octubre de 2001"
244,nm6563873,2024-12-20,2024-12-20,,"Kyle Allen","West Side Story","10 de octubre de 1994"
245,nm7887725,2024-12-20,2024-12-20,,"Fionn Whitehead","Dunkirk","18 de julio de 1997"
246,nm3915784,2024-12-20,2024-12-20,,"John Boyega","Star Wars: Episode VII - The Force Awakens","17 de marzo de 1992"
247,nm4004793,2024-12-20,2024-12-20,,"Letitia Wright","Black Panther","31 de octubre de 1993"
248,nm3886586,2024-12-20,2024-12-20,,"Diego Calva","Babylon","16 de marzo de 1992"
249,nm6216001,2024-12-20,2024-12-20,,"KJ Apa","Riverdale","17 de junio de 1997"
250,nm0778501,2024-12-20,2024-12-20,,"Jacob Scipio","Bad Boys for Life","10 de enero de 1993"
251,nm1782991,2024-12-20,2024-12-20,,"Halle Bailey","The Little Mermaid","27 de marzo de 2000"
252,nm6217576,2024-12-20,2024-12-20,,"Charles Melton","May December","4 de enero de 1991"
253,nm8786575,2024-12-20,2024-12-20,,"Jalyn Hall","Till","18 de diciembre de 2007"
254,nm7370588,2024-12-20,2024-12-20,,"Jamie Flatters","Avatar: The Way of Water","7 de julio de 2000"
255,nm8188622,2024-12-20,2024-12-20,,"Jacob Batalon","Spider-Man: Homecoming","9 de octubre de 1996"
256,nm1525807,2024-12-20,2024-12-20,,"Joel Courtney","Jesus Revolution","31 de enero de 1996"
257,nm5093708,2024-12-20,2024-12-20,,"Justin H. Min","After Yang","20 de marzo"
258,nm6967441,2024-12-20,2024-12-20,,"Ncuti Gatwa","Barbie","15 de octubre de 1992"
259,nm3253943,2024-12-20,2024-12-20,,"Taylor Zakhar Perez","Red, White & Royal Blue","24 de diciembre de 1991"
260,nm4755508,2024-12-20,2024-12-20,,"Asher Angel","Shazam!","6 de septiembre de 2002"
261,nm6024635,2024-12-20,2024-12-20,,"Shira Haas","Shtisel","11 de mayo de 1995"
262,nm5547023,2024-12-20,2024-12-20,,"Hunter Doohan","Wednesday","18 de enero de 1994"
263,nm3836977,2024-12-20,2024-12-20,,"Louis Hofmann","Dark","3 de junio de 1997"
